  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
  [1733/3301] Compile [x64] session_state.cc
  [1734/3301] Compile [x64] helper.cc
  [1735/3301] Compile [x64] debug_node_inputs_outputs_utils.cc
  [1736/3301] Compile [x64] generation_device_helper.cc
  [1737/3301] Compile [x64] op_node_proto_helper.cc
  [1738/3301] Compile [x64] ort_mutex.cc
  [1739/3301] Compile [x64] onnxruntime_c_api.cc
  [1740/3301] Compile [x64] clip_quantizelinear.cc
  [1741/3301] Compile [x64] onehotencoder.cc
  [1742/3301] Compile [x64] dlpack_converter.cc
  [1743/3301] Compile [x64] get_execution_providers.cc
  [1744/3301] Compile [x64] dynamicquantizelinear.cc
  [1745/3301] Compile [x64] qdq_util.cc
  [1746/3301] Compile [x64] maxpool_with_mask.cc
  [1747/3301] Compile [x64] subgraph_t5_decoder.cc
  [1748/3301] Compile [x64] category_mapper.cc
  [1749/3301] Compile [x64] identity_op.cc
  [1750/3301] Compile [x64] ex_lib_loader.cc
  [1751/3301] Compile [x64] loop.cc
  [1752/3301] Compile [x64] dropout_op.cc
  [1753/3301] Compile [x64] attention_fusion.cc
  [1754/3301] Compile [x64] qlinear_binary_op.cc
  [1755/3301] Compile [x64] transpose.cc
  [1756/3301] Compile [x64] div_mul_fusion.cc
  [1757/3301] Compile [x64] qdq_selector_action_transformer.cc
  [1758/3301] Compile [x64] co_element_wise_ops.cc
  [1759/3301] Compile [x64] tree_ensemble_helper.cc
  [1760/3301] Compile [x64] propagate_cast_ops.cc
  [1761/3301] Compile [x64] non_max_suppression.cc
  [1762/3301] Compile [x64] conv_activation_fusion.cc
  [1763/3301] Compile [x64] execution_frame.cc
  [1764/3301] Compile [x64] tensor_grid_sample.cc
  [1765/3301] Compile [x64] bias_gelu_fusion.cc
  [1766/3301] Compile [x64] expand_elimination.cc
  [1767/3301] Compile [x64] transpose_optimizer.cc
  [1768/3301] Compile [x64] gather.cc
  [1769/3301] Compile [x64] trilu.cc
  [1770/3301] Compile [x64] ort_value_tensor_slicer.cc
  [1771/3301] Compile [x64] compress.cc
  [1772/3301] Compile [x64] softmax.cc
  [1773/3301] Compile [x64] isnan.cc
  [1774/3301] Compile [x64] matmul.cc
  [1775/3301] Link [x64] UnrealEditor-StructUtils.lib
     Creating library ..\Plugins\Experimental\StructUtils\Intermediate\Build\Win64\x64\UnrealEditor\Development\StructUtils\UnrealEditor-StructUtils.lib and object ..\Plugins\Experimental\StructUtils\Intermediate\Build\Win64\x64\UnrealEditor\Development\StructUtils\UnrealEditor-StructUtils.exp
  [1776/3301] Link [x64] UnrealEditor-DatasmithCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithCore\UnrealEditor-DatasmithCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithCore\UnrealEditor-DatasmithCore.exp
  [1777/3301] Link [x64] UnrealEditor-DatasmithTranslator.lib
     Creating library ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithTranslator\UnrealEditor-DatasmithTranslator.lib and object ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithTranslator\UnrealEditor-DatasmithTranslator.exp
  [1778/3301] Link [x64] UnrealEditor-MassEntity.lib
     Creating library ..\Plugins\Runtime\MassEntity\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassEntity\UnrealEditor-MassEntity.lib and object ..\Plugins\Runtime\MassEntity\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassEntity\UnrealEditor-MassEntity.exp
  [1779/3301] Compile [x64] concat.cc
  [1780/3301] Link [x64] UnrealEditor-MediaIOCore.lib
     Creating library ..\Plugins\Media\MediaIOFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\MediaIOCore\UnrealEditor-MediaIOCore.lib and object ..\Plugins\Media\MediaIOFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\MediaIOCore\UnrealEditor-MediaIOCore.exp
  [1781/3301] Link [x64] UnrealEditor-MassCommon.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassCommon\UnrealEditor-MassCommon.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassCommon\UnrealEditor-MassCommon.exp
  [1782/3301] Link [x64] UnrealEditor-Concert.lib
     Creating library ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\Concert\UnrealEditor-Concert.lib and object ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\Concert\UnrealEditor-Concert.exp
  [1783/3301] Link [x64] UnrealEditor-DMXProtocol.lib
     Creating library ..\Plugins\VirtualProduction\DMX\DMXProtocol\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXProtocol\UnrealEditor-DMXProtocol.lib and object ..\Plugins\VirtualProduction\DMX\DMXProtocol\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXProtocol\UnrealEditor-DMXProtocol.exp
  [1784/3301] Compile [x64] reduction_ops.cc
  [1785/3301] Link [x64] UnrealEditor-CADTools.lib
     Creating library ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADTools\UnrealEditor-CADTools.lib and object ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADTools\UnrealEditor-CADTools.exp
  [1786/3301] Link [x64] UnrealEditor-MassSpawner.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSpawner\UnrealEditor-MassSpawner.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSpawner\UnrealEditor-MassSpawner.exp
  [1787/3301] Link [x64] UnrealEditor-DisplayCluster.lib
     Creating library ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayCluster\UnrealEditor-DisplayCluster.lib and object ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayCluster\UnrealEditor-DisplayCluster.exp
  [1788/3301] Link [x64] UnrealEditor-ConcertTransport.lib
     Creating library ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertTransport\UnrealEditor-ConcertTransport.lib and object ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertTransport\UnrealEditor-ConcertTransport.exp
  [1789/3301] Link [x64] UnrealEditor-ConcertSyncClient.lib
     Creating library ..\Plugins\Developer\Concert\ConcertSync\ConcertSyncClient\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertSyncClient\UnrealEditor-ConcertSyncClient.lib and object ..\Plugins\Developer\Concert\ConcertSync\ConcertSyncClient\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertSyncClient\UnrealEditor-ConcertSyncClient.exp
  [1790/3301] Link [x64] UnrealEditor-ComputeFramework.lib
     Creating library ..\Plugins\Runtime\ComputeFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ComputeFramework\UnrealEditor-ComputeFramework.lib and object ..\Plugins\Runtime\ComputeFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ComputeFramework\UnrealEditor-ComputeFramework.exp
  [1791/3301] Link [x64] UnrealEditor-ConcertTransport.dll
     Creating library ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertTransport\UnrealEditor-ConcertTransport.suppressed.lib and object ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertTransport\UnrealEditor-ConcertTransport.suppressed.exp
  [1792/3301] Link [x64] UnrealEditor-StructUtils.dll
     Creating library ..\Plugins\Experimental\StructUtils\Intermediate\Build\Win64\x64\UnrealEditor\Development\StructUtils\UnrealEditor-StructUtils.suppressed.lib and object ..\Plugins\Experimental\StructUtils\Intermediate\Build\Win64\x64\UnrealEditor\Development\StructUtils\UnrealEditor-StructUtils.suppressed.exp
  [1793/3301] Link [x64] UnrealEditor-ConcertSyncCore.lib
     Creating library ..\Plugins\Developer\Concert\ConcertSync\ConcertSyncCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertSyncCore\UnrealEditor-ConcertSyncCore.lib and object ..\Plugins\Developer\Concert\ConcertSync\ConcertSyncCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertSyncCore\UnrealEditor-ConcertSyncCore.exp
  [1794/3301] Link [x64] UnrealEditor-RemoteControl.lib
     Creating library ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControl\UnrealEditor-RemoteControl.lib and object ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControl\UnrealEditor-RemoteControl.exp
  [1795/3301] Link [x64] UnrealEditor-OpenXRHMD.lib
     Creating library ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRHMD\UnrealEditor-OpenXRHMD.lib and object ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRHMD\UnrealEditor-OpenXRHMD.exp
  [1796/3301] Link [x64] UnrealEditor-CADLibrary.lib
     Creating library ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADLibrary\UnrealEditor-CADLibrary.lib and object ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADLibrary\UnrealEditor-CADLibrary.exp
  [1797/3301] Link [x64] UnrealEditor-DMXProtocol.dll
     Creating library ..\Plugins\VirtualProduction\DMX\DMXProtocol\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXProtocol\UnrealEditor-DMXProtocol.suppressed.lib and object ..\Plugins\VirtualProduction\DMX\DMXProtocol\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXProtocol\UnrealEditor-DMXProtocol.suppressed.exp
  [1798/3301] Link [x64] UnrealEditor-ZoneGraph.lib
     Creating library ..\Plugins\Runtime\ZoneGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraph\UnrealEditor-ZoneGraph.lib and object ..\Plugins\Runtime\ZoneGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraph\UnrealEditor-ZoneGraph.exp
  [1799/3301] Link [x64] UnrealEditor-DMXRuntime.lib
     Creating library ..\Plugins\VirtualProduction\DMX\DMXEngine\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXRuntime\UnrealEditor-DMXRuntime.lib and object ..\Plugins\VirtualProduction\DMX\DMXEngine\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXRuntime\UnrealEditor-DMXRuntime.exp
  [1800/3301] Link [x64] UnrealEditor-DisplayClusterConfiguration.lib
     Creating library ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterConfiguration\UnrealEditor-DisplayClusterConfiguration.lib and object ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterConfiguration\UnrealEditor-DisplayClusterConfiguration.exp
  [1801/3301] Link [x64] UnrealEditor-MassSimulation.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSimulation\UnrealEditor-MassSimulation.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSimulation\UnrealEditor-MassSimulation.exp
  [1802/3301] Link [x64] UnrealEditor-ComputeFramework.dll
     Creating library ..\Plugins\Runtime\ComputeFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ComputeFramework\UnrealEditor-ComputeFramework.suppressed.lib and object ..\Plugins\Runtime\ComputeFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ComputeFramework\UnrealEditor-ComputeFramework.suppressed.exp
  [1803/3301] Link [x64] UnrealEditor-CADInterfaces.lib
     Creating library ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADInterfaces\UnrealEditor-CADInterfaces.lib and object ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADInterfaces\UnrealEditor-CADInterfaces.exp
  [1804/3301] Link [x64] UnrealEditor-LiveLinkComponents.lib
     Creating library ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkComponents\UnrealEditor-LiveLinkComponents.lib and object ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkComponents\UnrealEditor-LiveLinkComponents.exp
  [1805/3301] Link [x64] UnrealEditor-ParametricSurface.lib
     Creating library ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\ParametricSurface\UnrealEditor-ParametricSurface.lib and object ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\ParametricSurface\UnrealEditor-ParametricSurface.exp
  [1806/3301] Link [x64] UnrealEditor-USDClasses.lib
     Creating library ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDClasses\UnrealEditor-USDClasses.lib and object ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDClasses\UnrealEditor-USDClasses.exp
  [1807/3301] Link [x64] UnrealEditor-OpenXRHMD.dll
     Creating library ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRHMD\UnrealEditor-OpenXRHMD.suppressed.lib and object ..\Plugins\Runtime\OpenXR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenXRHMD\UnrealEditor-OpenXRHMD.suppressed.exp
  [1808/3301] Link [x64] UnrealEditor-ZoneGraph.dll
     Creating library ..\Plugins\Runtime\ZoneGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraph\UnrealEditor-ZoneGraph.suppressed.lib and object ..\Plugins\Runtime\ZoneGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraph\UnrealEditor-ZoneGraph.suppressed.exp
  [1809/3301] Link [x64] UnrealEditor-MassLOD.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassLOD\UnrealEditor-MassLOD.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassLOD\UnrealEditor-MassLOD.exp
  [1810/3301] Link [x64] UnrealEditor-MassMovement.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassMovement\UnrealEditor-MassMovement.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassMovement\UnrealEditor-MassMovement.exp
  [1811/3301] Link [x64] UnrealEditor-CADKernel.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADKernel\UnrealEditor-CADKernel.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADKernel\UnrealEditor-CADKernel.exp
  [1812/3301] Link [x64] UnrealEditor-CameraCalibrationCore.lib
     Creating library ..\Plugins\VirtualProduction\CameraCalibrationCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\CameraCalibrationCore\UnrealEditor-CameraCalibrationCore.lib and object ..\Plugins\VirtualProduction\CameraCalibrationCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\CameraCalibrationCore\UnrealEditor-CameraCalibrationCore.exp
  [1813/3301] Link [x64] UnrealEditor-OpenColorIO.lib
     Creating library ..\Plugins\Compositing\OpenColorIO\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenColorIO\UnrealEditor-OpenColorIO.lib and object ..\Plugins\Compositing\OpenColorIO\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenColorIO\UnrealEditor-OpenColorIO.exp
  [1814/3301] Link [x64] UnrealEditor-CADKernel.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADKernel\UnrealEditor-CADKernel.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADKernel\UnrealEditor-CADKernel.suppressed.exp
  [1815/3301] Link [x64] UnrealEditor-LiveLinkComponents.dll
     Creating library ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkComponents\UnrealEditor-LiveLinkComponents.suppressed.lib and object ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkComponents\UnrealEditor-LiveLinkComponents.suppressed.exp
  [1816/3301] Link [x64] UnrealEditor-CADKernelSurface.lib
     Creating library ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADKernelSurface\UnrealEditor-CADKernelSurface.lib and object ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\CADKernelSurface\UnrealEditor-CADKernelSurface.exp
  [1817/3301] Link [x64] UnrealEditor-AVCodecsCore.lib
     Creating library ..\Plugins\Experimental\AVCodecs\AVCodecsCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\AVCodecsCore\UnrealEditor-AVCodecsCore.lib and object ..\Plugins\Experimental\AVCodecs\AVCodecsCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\AVCodecsCore\UnrealEditor-AVCodecsCore.exp
  [1818/3301] Link [x64] UnrealEditor-OpenCVHelper.lib
     Creating library ..\Plugins\Runtime\OpenCV\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenCVHelper\UnrealEditor-OpenCVHelper.lib and object ..\Plugins\Runtime\OpenCV\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenCVHelper\UnrealEditor-OpenCVHelper.exp
  [1819/3301] Link [x64] UnrealEditor-USDClasses.dll
     Creating library ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDClasses\UnrealEditor-USDClasses.suppressed.lib and object ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\USDClasses\UnrealEditor-USDClasses.suppressed.exp
  [1820/3301] Link [x64] UnrealEditor-MovieRenderPipelineCore.lib
     Creating library ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineCore\UnrealEditor-MovieRenderPipelineCore.lib and object ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineCore\UnrealEditor-MovieRenderPipelineCore.exp
  [1821/3301] Link [x64] UnrealEditor-MassActors.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassActors\UnrealEditor-MassActors.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassActors\UnrealEditor-MassActors.exp
  [1822/3301] Link [x64] UnrealEditor-VPUtilities.lib
     Creating library ..\Plugins\Experimental\VirtualProductionUtilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPUtilities\UnrealEditor-VPUtilities.lib and object ..\Plugins\Experimental\VirtualProductionUtilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPUtilities\UnrealEditor-VPUtilities.exp
  [1823/3301] Link [x64] UnrealEditor-StateTreeModule.lib
     Creating library ..\Plugins\Runtime\StateTree\Intermediate\Build\Win64\x64\UnrealEditor\Development\StateTreeModule\UnrealEditor-StateTreeModule.lib and object ..\Plugins\Runtime\StateTree\Intermediate\Build\Win64\x64\UnrealEditor\Development\StateTreeModule\UnrealEditor-StateTreeModule.exp
  [1824/3301] Link [x64] UnrealEditor-OpenColorIO.dll
     Creating library ..\Plugins\Compositing\OpenColorIO\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenColorIO\UnrealEditor-OpenColorIO.suppressed.lib and object ..\Plugins\Compositing\OpenColorIO\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenColorIO\UnrealEditor-OpenColorIO.suppressed.exp
  [1825/3301] Link [x64] UnrealEditor-OptimusCore.lib
     Creating library ..\Plugins\Animation\DeformerGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\OptimusCore\UnrealEditor-OptimusCore.lib and object ..\Plugins\Animation\DeformerGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\OptimusCore\UnrealEditor-OptimusCore.exp
  [1826/3301] Link [x64] UnrealEditor-UnrealUSDWrapper.lib
     Creating library ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\UnrealUSDWrapper\UnrealEditor-UnrealUSDWrapper.lib and object ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\UnrealUSDWrapper\UnrealEditor-UnrealUSDWrapper.exp
  [1827/3301] Link [x64] UnrealEditor-DirectLink.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\DirectLink\UnrealEditor-DirectLink.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\DirectLink\UnrealEditor-DirectLink.exp
  [1828/3301] Link [x64] UnrealEditor-AVCodecsCore.dll
     Creating library ..\Plugins\Experimental\AVCodecs\AVCodecsCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\AVCodecsCore\UnrealEditor-AVCodecsCore.suppressed.lib and object ..\Plugins\Experimental\AVCodecs\AVCodecsCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\AVCodecsCore\UnrealEditor-AVCodecsCore.suppressed.exp
  [1829/3301] Link [x64] UnrealEditor-NNECore.lib
     Creating library ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNECore\UnrealEditor-NNECore.lib and object ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNECore\UnrealEditor-NNECore.exp
  [1830/3301] Link [x64] UnrealEditor-MassSignals.lib
     Creating library ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSignals\UnrealEditor-MassSignals.lib and object ..\Plugins\Runtime\MassGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassSignals\UnrealEditor-MassSignals.exp
  [1831/3301] Link [x64] UnrealEditor-OpenCVHelper.dll
     Creating library ..\Plugins\Runtime\OpenCV\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenCVHelper\UnrealEditor-OpenCVHelper.suppressed.lib and object ..\Plugins\Runtime\OpenCV\Intermediate\Build\Win64\x64\UnrealEditor\Development\OpenCVHelper\UnrealEditor-OpenCVHelper.suppressed.exp
  [1832/3301] Link [x64] UnrealEditor-MLDeformerFramework.lib
     Creating library ..\Plugins\Animation\MLDeformer\MLDeformerFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\MLDeformerFramework\UnrealEditor-MLDeformerFramework.lib and object ..\Plugins\Animation\MLDeformer\MLDeformerFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\MLDeformerFramework\UnrealEditor-MLDeformerFramework.exp
  [1833/3301] Link [x64] UnrealEditor-LiveLinkAnimationCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkAnimationCore\UnrealEditor-LiveLinkAnimationCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkAnimationCore\UnrealEditor-LiveLinkAnimationCore.exp
  [1834/3301] Link [x64] UnrealEditor-DirectLink.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\DirectLink\UnrealEditor-DirectLink.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\DirectLink\UnrealEditor-DirectLink.suppressed.exp
  [1835/3301] Link [x64] UnrealEditor-RemoteControlCommon.lib
     Creating library ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlCommon\UnrealEditor-RemoteControlCommon.lib and object ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlCommon\UnrealEditor-RemoteControlCommon.exp
  [1836/3301] Link [x64] UnrealEditor-HairStrandsCore.lib
     Creating library ..\Plugins\Runtime\HairStrands\Intermediate\Build\Win64\x64\UnrealEditor\Development\HairStrandsCore\UnrealEditor-HairStrandsCore.lib and object ..\Plugins\Runtime\HairStrands\Intermediate\Build\Win64\x64\UnrealEditor\Development\HairStrandsCore\UnrealEditor-HairStrandsCore.exp
  [1837/3301] Link [x64] UnrealEditor-SmartObjectsModule.lib
     Creating library ..\Plugins\Runtime\SmartObjects\Intermediate\Build\Win64\x64\UnrealEditor\Development\SmartObjectsModule\UnrealEditor-SmartObjectsModule.lib and object ..\Plugins\Runtime\SmartObjects\Intermediate\Build\Win64\x64\UnrealEditor\Development\SmartObjectsModule\UnrealEditor-SmartObjectsModule.exp
  [1838/3301] Link [x64] UnrealEditor-RemoteControlProtocol.lib
     Creating library ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlProtocol\UnrealEditor-RemoteControlProtocol.lib and object ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlProtocol\UnrealEditor-RemoteControlProtocol.exp
  [1839/3301] Link [x64] UnrealEditor-VPRoles.lib
     Creating library ..\Plugins\Experimental\VirtualProduction\VPRoles\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPRoles\UnrealEditor-VPRoles.lib and object ..\Plugins\Experimental\VirtualProduction\VPRoles\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPRoles\UnrealEditor-VPRoles.exp
  [1840/3301] Link [x64] UnrealEditor-MassNavigation.lib
     Creating library ..\Plugins\AI\MassAI\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassNavigation\UnrealEditor-MassNavigation.lib and object ..\Plugins\AI\MassAI\Intermediate\Build\Win64\x64\UnrealEditor\Development\MassNavigation\UnrealEditor-MassNavigation.exp
  [1841/3301] Link [x64] UnrealEditor-VCamCore.lib
     Creating library ..\Plugins\Experimental\VirtualCameraCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\VCamCore\UnrealEditor-VCamCore.lib and object ..\Plugins\Experimental\VirtualCameraCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\VCamCore\UnrealEditor-VCamCore.exp
  [1842/3301] Link [x64] UnrealEditor-NNECore.dll
     Creating library ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNECore\UnrealEditor-NNECore.suppressed.lib and object ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNECore\UnrealEditor-NNECore.suppressed.exp
  [1843/3301] Copy ClothSimulationProxy.ispc.generated.h
  [1844/3301] Link [x64] UnrealEditor-USDUtilities.lib
