  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" UnrealFrontend Win64 Development -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealFrontend (no existing makefile)
  Waiting for 'git status' command to complete
  Building UnrealFrontend...
  Using Visual Studio 2022 14.34.31946 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  [Upgrade]
  [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
  [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Slate\UnrealFrontend-Slate.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Slate\UnrealFrontend-Slate.exp
  [201/341] Link [x64] UnrealFrontend-EngineMessages.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineMessages\UnrealFrontend-EngineMessages.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineMessages\UnrealFrontend-EngineMessages.exp
  [202/341] Link [x64] UnrealFrontend-PIEPreviewDeviceSpecification.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\PIEPreviewDeviceSpecification\UnrealFrontend-PIEPreviewDeviceSpecification.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\PIEPreviewDeviceSpecification\UnrealFrontend-PIEPreviewDeviceSpecification.exp
  [203/341] Link [x64] UnrealFrontend-TcpMessaging.lib
     Creating library ..\Plugins\Messaging\TcpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TcpMessaging\UnrealFrontend-TcpMessaging.lib and object ..\Plugins\Messaging\TcpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TcpMessaging\UnrealFrontend-TcpMessaging.exp
  [204/341] Link [x64] UnrealFrontend-ProfilerClient.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerClient\UnrealFrontend-ProfilerClient.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerClient\UnrealFrontend-ProfilerClient.exp
  [205/341] Link [x64] UnrealFrontend-ProfilerMessages.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerMessages\UnrealFrontend-ProfilerMessages.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerMessages\UnrealFrontend-ProfilerMessages.exp
  [206/341] Link [x64] UnrealFrontend-TargetDeviceServices.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetDeviceServices\UnrealFrontend-TargetDeviceServices.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetDeviceServices\UnrealFrontend-TargetDeviceServices.exp
  [207/341] Link [x64] UnrealFrontend-LinuxTargetPlatform.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Linux\LinuxTargetPlatform\UnrealFrontend-LinuxTargetPlatform.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Linux\LinuxTargetPlatform\UnrealFrontend-LinuxTargetPlatform.exp
  [208/341] Link [x64] UnrealFrontend-WindowsTargetPlatform.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WindowsTargetPlatform\UnrealFrontend-WindowsTargetPlatform.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WindowsTargetPlatform\UnrealFrontend-WindowsTargetPlatform.exp
  [209/341] Link [x64] UnrealFrontend-UdpMessaging.lib
     Creating library ..\Plugins\Messaging\UdpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UdpMessaging\UnrealFrontend-UdpMessaging.lib and object ..\Plugins\Messaging\UdpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UdpMessaging\UnrealFrontend-UdpMessaging.exp
  [210/341] Link [x64] UnrealFrontend-StandaloneRenderer.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\StandaloneRenderer\UnrealFrontend-StandaloneRenderer.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\StandaloneRenderer\UnrealFrontend-StandaloneRenderer.exp
  [211/341] Link [x64] UnrealFrontend-ShaderFormatVectorVM.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatVectorVM\UnrealFrontend-ShaderFormatVectorVM.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatVectorVM\UnrealFrontend-ShaderFormatVectorVM.exp
  [212/341] Link [x64] UnrealFrontend-HoloLensTargetPlatform.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HoloLensTargetPlatform\UnrealFrontend-HoloLensTargetPlatform.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HoloLensTargetPlatform\UnrealFrontend-HoloLensTargetPlatform.exp
  [213/341] Link [x64] UnrealFrontend-VectorVM.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VectorVM\UnrealFrontend-VectorVM.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VectorVM\UnrealFrontend-VectorVM.exp
  [214/341] Link [x64] UnrealFrontend-ImageWrapper.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageWrapper\UnrealFrontend-ImageWrapper.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageWrapper\UnrealFrontend-ImageWrapper.exp
  [215/341] Link [x64] UnrealFrontend-AndroidTargetPlatform.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidTargetPlatform\UnrealFrontend-AndroidTargetPlatform.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidTargetPlatform\UnrealFrontend-AndroidTargetPlatform.exp
  [216/341] Link [x64] UnrealFrontend-InputCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\InputCore\UnrealFrontend-InputCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\InputCore\UnrealFrontend-InputCore.exp
  [217/341] Link [x64] UnrealFrontend-CookOnTheFly.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CookOnTheFly\UnrealFrontend-CookOnTheFly.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CookOnTheFly\UnrealFrontend-CookOnTheFly.exp
  [218/341] Link [x64] UnrealFrontend-Serialization.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Serialization\UnrealFrontend-Serialization.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Serialization\UnrealFrontend-Serialization.exp
  [219/341] Link [x64] UnrealFrontend-TargetPlatform.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetPlatform\UnrealFrontend-TargetPlatform.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetPlatform\UnrealFrontend-TargetPlatform.exp
  [220/341] Link [x64] UnrealFrontend-WorkspaceMenuStructure.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WorkspaceMenuStructure\UnrealFrontend-WorkspaceMenuStructure.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WorkspaceMenuStructure\UnrealFrontend-WorkspaceMenuStructure.exp
  [221/341] Link [x64] UnrealFrontend-SourceCodeAccess.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceCodeAccess\UnrealFrontend-SourceCodeAccess.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceCodeAccess\UnrealFrontend-SourceCodeAccess.exp
  [222/341] Link [x64] UnrealFrontend-ScreenShotComparisonTools.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparisonTools\UnrealFrontend-ScreenShotComparisonTools.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparisonTools\UnrealFrontend-ScreenShotComparisonTools.exp
  [223/341] Link [x64] UnrealFrontend-ToolWidgets.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolWidgets\UnrealFrontend-ToolWidgets.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolWidgets\UnrealFrontend-ToolWidgets.exp
  [224/341] Link [x64] UnrealFrontend-ToolMenus.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolMenus\UnrealFrontend-ToolMenus.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolMenus\UnrealFrontend-ToolMenus.exp
  [225/341] Link [x64] UnrealFrontend-MessageLog.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\MessageLog\UnrealFrontend-MessageLog.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\MessageLog\UnrealFrontend-MessageLog.exp
  [226/341] Link [x64] UnrealFrontend-Core.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Core\UnrealFrontend-Core.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Core\UnrealFrontend-Core.suppressed.exp
  [227/341] Link [x64] UnrealFrontend-TurnkeyIO.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeyIO\UnrealFrontend-TurnkeyIO.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeyIO\UnrealFrontend-TurnkeyIO.exp
  [228/341] Link [x64] UnrealFrontend-AssetRegistry.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AssetRegistry\UnrealFrontend-AssetRegistry.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AssetRegistry\UnrealFrontend-AssetRegistry.exp
  [229/341] Link [x64] UnrealFrontend-SourceControl.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceControl\UnrealFrontend-SourceControl.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceControl\UnrealFrontend-SourceControl.exp
  [230/341] Link [x64] UnrealFrontend-DesktopWidgets.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopWidgets\UnrealFrontend-DesktopWidgets.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopWidgets\UnrealFrontend-DesktopWidgets.exp
  [231/341] Link [x64] UnrealFrontend-OutputLog.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\OutputLog\UnrealFrontend-OutputLog.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\OutputLog\UnrealFrontend-OutputLog.exp
  [232/341] Compile [x64] Module.VSSCA.cpp
  [233/341] Link [x64] UnrealFrontend-AutomationWindow.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationWindow\UnrealFrontend-AutomationWindow.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationWindow\UnrealFrontend-AutomationWindow.exp
  [234/341] Link [x64] UnrealFrontend-ScreenShotComparison.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparison\UnrealFrontend-ScreenShotComparison.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparison\UnrealFrontend-ScreenShotComparison.exp
  [235/341] Link [x64] UnrealFrontend-SessionFrontend.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionFrontend\UnrealFrontend-SessionFrontend.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionFrontend\UnrealFrontend-SessionFrontend.exp
  [236/341] Link [x64] UnrealFrontend-CoreUObject.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CoreUObject\UnrealFrontend-CoreUObject.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CoreUObject\UnrealFrontend-CoreUObject.exp
  [237/341] Link [x64] UnrealFrontend-TurnkeySupport.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeySupport\UnrealFrontend-TurnkeySupport.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeySupport\UnrealFrontend-TurnkeySupport.exp
  [238/341] Link [x64] UnrealFrontend-Profiler.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Profiler\UnrealFrontend-Profiler.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Profiler\UnrealFrontend-Profiler.exp
  [239/341] Link [x64] UnrealFrontend-DeviceManager.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeviceManager\UnrealFrontend-DeviceManager.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeviceManager\UnrealFrontend-DeviceManager.exp
  [240/341] Link [x64] UnrealFrontend-ShaderFormatD3D.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatD3D\UnrealFrontend-ShaderFormatD3D.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatD3D\UnrealFrontend-ShaderFormatD3D.suppressed.exp
  [241/341] Link [x64] UnrealFrontend-ImageWrapper.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageWrapper\UnrealFrontend-ImageWrapper.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageWrapper\UnrealFrontend-ImageWrapper.suppressed.exp
  [242/341] Link [x64] UnrealFrontend-DerivedDataCache.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DerivedDataCache\UnrealFrontend-DerivedDataCache.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DerivedDataCache\UnrealFrontend-DerivedDataCache.suppressed.exp
  [243/341] Link [x64] UnrealFrontend-Zen.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Zen\UnrealFrontend-Zen.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Zen\UnrealFrontend-Zen.suppressed.exp
  [244/341] Link [x64] UnrealFrontend-CoreUObject.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CoreUObject\UnrealFrontend-CoreUObject.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CoreUObject\UnrealFrontend-CoreUObject.suppressed.exp
  [245/341] Link [x64] UnrealFrontend-ShaderFormatOpenGL.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatOpenGL\UnrealFrontend-ShaderFormatOpenGL.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatOpenGL\UnrealFrontend-ShaderFormatOpenGL.suppressed.exp
  [246/341] Link [x64] UnrealFrontend-ShaderPreprocessor.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderPreprocessor\UnrealFrontend-ShaderPreprocessor.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderPreprocessor\UnrealFrontend-ShaderPreprocessor.suppressed.exp
  [247/341] Link [x64] UnrealFrontend-HTTP.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HTTP\UnrealFrontend-HTTP.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HTTP\UnrealFrontend-HTTP.suppressed.exp
  [248/341] Link [x64] UnrealFrontend-VulkanShaderFormat.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VulkanShaderFormat\UnrealFrontend-VulkanShaderFormat.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VulkanShaderFormat\UnrealFrontend-VulkanShaderFormat.suppressed.exp
  [249/341] Link [x64] UnrealFrontend-TextureCompressor.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureCompressor\UnrealFrontend-TextureCompressor.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureCompressor\UnrealFrontend-TextureCompressor.suppressed.exp
  [250/341] Link [x64] UnrealFrontend-ShaderCompilerCommon.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderCompilerCommon\UnrealFrontend-ShaderCompilerCommon.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderCompilerCommon\UnrealFrontend-ShaderCompilerCommon.suppressed.exp
  [251/341] Link [x64] UnrealFrontend-TextureFormatUncompressed.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatUncompressed\UnrealFrontend-TextureFormatUncompressed.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatUncompressed\UnrealFrontend-TextureFormatUncompressed.suppressed.exp
  [252/341] Link [x64] UnrealFrontend-RHI.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RHI\UnrealFrontend-RHI.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RHI\UnrealFrontend-RHI.suppressed.exp
  [253/341] Link [x64] UnrealFrontend-SSL.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SSL\UnrealFrontend-SSL.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SSL\UnrealFrontend-SSL.suppressed.exp
  [254/341] Link [x64] UnrealFrontend-CookOnTheFly.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CookOnTheFly\UnrealFrontend-CookOnTheFly.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\CookOnTheFly\UnrealFrontend-CookOnTheFly.suppressed.exp
  [255/341] Link [x64] UnrealFrontend-DesktopPlatform.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopPlatform\UnrealFrontend-DesktopPlatform.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopPlatform\UnrealFrontend-DesktopPlatform.suppressed.exp
  [256/341] Link [x64] UnrealFrontend-Sockets.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Sockets\UnrealFrontend-Sockets.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Sockets\UnrealFrontend-Sockets.suppressed.exp
  [257/341] Link [x64] UnrealFrontend-TextureFormat.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormat\UnrealFrontend-TextureFormat.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormat\UnrealFrontend-TextureFormat.suppressed.exp
  [258/341] Link [x64] UnrealFrontend-Projects.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Projects\UnrealFrontend-Projects.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Projects\UnrealFrontend-Projects.suppressed.exp
  [259/341] Link [x64] UnrealFrontend-Networking.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Networking\UnrealFrontend-Networking.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Networking\UnrealFrontend-Networking.suppressed.exp
  [260/341] Link [x64] UnrealFrontend-ApplicationCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ApplicationCore\UnrealFrontend-ApplicationCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ApplicationCore\UnrealFrontend-ApplicationCore.suppressed.exp
  [261/341] Link [x64] UnrealFrontend-UELibSampleRate.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UELibSampleRate\UnrealFrontend-UELibSampleRate.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UELibSampleRate\UnrealFrontend-UELibSampleRate.suppressed.exp
  [262/341] Link [x64] UnrealFrontend-Json.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Json\UnrealFrontend-Json.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Json\UnrealFrontend-Json.suppressed.exp
  [263/341] Link [x64] UnrealFrontend-ColorManagement.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ColorManagement\UnrealFrontend-ColorManagement.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ColorManagement\UnrealFrontend-ColorManagement.suppressed.exp
  [264/341] Link [x64] UnrealFrontend-DirectoryWatcher.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DirectoryWatcher\UnrealFrontend-DirectoryWatcher.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DirectoryWatcher\UnrealFrontend-DirectoryWatcher.suppressed.exp
  [265/341] Link [x64] UnrealFrontend-NetCommon.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\NetCommon\UnrealFrontend-NetCommon.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\NetCommon\UnrealFrontend-NetCommon.suppressed.exp
  [266/341] Link [x64] UnrealFrontend-Cbor.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Cbor\UnrealFrontend-Cbor.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Cbor\UnrealFrontend-Cbor.suppressed.exp
  [267/341] Link [x64] UnrealFrontend-Analytics.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Analytics\UnrealFrontend-Analytics.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Analytics\UnrealFrontend-Analytics.suppressed.exp
  [268/341] Link [x64] UnrealFrontend-TargetPlatform.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetPlatform\UnrealFrontend-TargetPlatform.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetPlatform\UnrealFrontend-TargetPlatform.suppressed.exp
  [269/341] Link [x64] UnrealFrontend-AndroidDeviceDetection.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidDeviceDetection\UnrealFrontend-AndroidDeviceDetection.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidDeviceDetection\UnrealFrontend-AndroidDeviceDetection.suppressed.exp
  [270/341] Link [x64] UnrealFrontend-WorkspaceMenuStructure.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WorkspaceMenuStructure\UnrealFrontend-WorkspaceMenuStructure.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WorkspaceMenuStructure\UnrealFrontend-WorkspaceMenuStructure.suppressed.exp
  [271/341] Link [x64] UnrealFrontend-TextureBuild.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuild\UnrealFrontend-TextureBuild.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuild\UnrealFrontend-TextureBuild.suppressed.exp
  [272/341] Link [x64] UnrealFrontend-TextureFormatIntelISPCTexComp.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatIntelISPCTexComp\UnrealFrontend-TextureFormatIntelISPCTexComp.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatIntelISPCTexComp\UnrealFrontend-TextureFormatIntelISPCTexComp.suppressed.exp
  [273/341] Link [x64] UnrealFrontend-TextureFormatASTC.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatASTC\UnrealFrontend-TextureFormatASTC.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatASTC\UnrealFrontend-TextureFormatASTC.suppressed.exp
  [274/341] Link [x64] UnrealFrontend-TextureBuildUtilities.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuildUtilities\UnrealFrontend-TextureBuildUtilities.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuildUtilities\UnrealFrontend-TextureBuildUtilities.suppressed.exp
  [275/341] Link [x64] UnrealFrontend-TextureFormatDXT.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatDXT\UnrealFrontend-TextureFormatDXT.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatDXT\UnrealFrontend-TextureFormatDXT.suppressed.exp
  [276/341] Link [x64] UnrealFrontend-TextureFormatETC2.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatETC2\UnrealFrontend-TextureFormatETC2.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatETC2\UnrealFrontend-TextureFormatETC2.suppressed.exp
  [277/341] Link [x64] UnrealFrontend-DesktopWidgets.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopWidgets\UnrealFrontend-DesktopWidgets.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopWidgets\UnrealFrontend-DesktopWidgets.suppressed.exp
  [278/341] Link [x64] UnrealFrontend-LinuxArm64TargetPlatform.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LinuxArm64\LinuxArm64TargetPlatform\UnrealFrontend-LinuxArm64TargetPlatform.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LinuxArm64\LinuxArm64TargetPlatform\UnrealFrontend-LinuxArm64TargetPlatform.suppressed.exp
  [279/341] Link [x64] UnrealFrontend-RenderCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RenderCore\UnrealFrontend-RenderCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RenderCore\UnrealFrontend-RenderCore.suppressed.exp
  [280/341] Link [x64] UnrealFrontend-VisualStudioSourceCodeAccess.lib
     Creating library ..\Plugins\Developer\VisualStudioSourceCodeAccess\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VSSCA\UnrealFrontend-VisualStudioSourceCodeAccess.lib and object ..\Plugins\Developer\VisualStudioSourceCodeAccess\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VSSCA\UnrealFrontend-VisualStudioSourceCodeAccess.exp
  [281/341] Link [x64] UnrealFrontend-DeviceManager.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeviceManager\UnrealFrontend-DeviceManager.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeviceManager\UnrealFrontend-DeviceManager.suppressed.exp
  [282/341] Link [x64] UnrealFrontend-VisualStudioSourceCodeAccess.dll
