|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||56,32,14             Team2     ||50,33,54,21,34,75,60,67 Team2     ||50,76,54,37,27,77,17,48,67,60,75,14,32 Team2     ||76,31,80,36,48,67,77,17,75,34,21,56 Team2     ||53,18,48,17,36,77,27,37,54,21,56,14 Team2     ||36,80,31,76,54,33,34 Team2     ||18,53,76,50,33,34,67,21,60 Team2     ||50,33,14,34,17,48,77,67,75,60,56 Team2     ||50,33,56,32,14,34,75,60,67,48,21,17,36,77,27,31,54 Team2     ||33,56,54,21,32,14,34,37,27,75,77,60,67,48,17,80,36,31,53,76,50 Team2     ||33,50,76,54,21,32,14,34,37,27,31,18,80,77,17,60,67,48,36,53 Team2     ||33,50,53,76,31,37,54,21,34,27,18,80,36,17,77,48,60,67 Team2     ||53,31,37,18,36,17    Team2     ||53,18,36             Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||56,32                Team2     ||33,56,21,14          Team2     ||50,54,37,21,34,75,60,67 Team2     ||76,37,27,77,17,48,67,60,14 Team2     ||53,31,80,36,48,17,75,34,14,32 Team2     ||53,18,17,36,77,27,34,37,21,56,14 Team2     ||36,80,27,31,37,54,33,56,32 Team2     ||18,80,53,76,54,56,32,34,21 Team2     ||18,53,76,54,21,56,32,60,34,48,67 Team2     ||76,54,21,56,32,14,60,75,67,34,17,48,77,33 Team2     ||76,54,21,32,56,34,14,60,75,77,36,17,48,67,80,31,27,37,50,33 Team2     ||76,54,37,21,33,50,31,27,34,75,60,77,36,80,17,48,18,53 Team2     ||76,37,54,50,53,18,31,27,34,75,77,80,48 Team2     ||53,76,18,80,27,77    Team2     ||53,18,80             Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||32                   Team2     ||32,56,14             Team2     ||56,21,54,14,67       Team2     ||33,54,76,37,34,75,60,67 Team2     ||50,76,31,27,77,17,48,67,60 Team2     ||53,18,80,36,48,60,75,14,32 Team2     ||18,17,77,75,34,21,32,14 Team2     ||36,77,27,37,54,21,14,32 Team2     ||80,31,76,37,21,14,34,32 Team2     ||18,53,76,37,21,14,67,34,56,32,33 Team2     ||35,53,31,37,34,14,32,56,67,48,75,60,54,33,50 Team2     ||35,53,31,37,34,14,21,56,33,54,32,75,60,67,48,17,36,77,27,50,76 Team2     ||53,31,37,34,54,76,33,50,27,77,75,60,67,17,36,80 Team2     ||53,18,31,27,37,76,80,36,77,17,60 Team2     ||18,53,31,80,36,17,77 Team2     ||18,53                Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||73                   Team2     ||73,35                          ||73,35,49                       ||35,49,29,59                    ||49,29,59,25                    ||29,59,25,30                    ||25,30,38                       ||30,38                          ||38                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||32,14                Team2     ||56,21,34,75,60,67    Team2     ||33,56,54,37,31,27,34,75,48 Team2     ||33,50,54,76,31,27,77,17,48,67 Team2     ||50,76,53,18,80,36,48,67,60,14 Team2     ||48,17,75,34,14       Team2     ||17,36,77,27,34,37,14,32 Team2     ||36,80,27,31,37,34,14,21,60,56,32,33 Team2     ||73,18,53,31,27,34,75,32,14,21,60,56,54,33,50 Team2     ||35,18,31,27,34,75,14,32,21,56,60,67,77,54,37,50,76 Team2     ||35,49,18,80,27,75,34,21,54,37,76,60,67,48,17,77,31,53 Team2     ||49,35,18,80,27,75,34,37,76,53,31,77,36,17,48,67 Team2     ||59,29,35,18,80,77,27,31,53,36,17,48 Team2     ||25,59,29,80,18,53    Team2     ||25,59,18             Team2     ||25                   Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||73                   Team2     ||73,35                Team2     ||65,73,35,49,29       Team2     ||65,73,35,43,49,29,59 Team2     ||65,43,35,16,49,29,59,25           ||32,65,43,66,16,29,33,49,50,59,25,30           ||43,66,16,56,33,50,59,19,25,30,38           ||16,56,54,33,50,19,25,30,55,38           ||33,50,54,76,19,68,55,30,38,72           ||19,68,39,55,72                 ||39,55,69,72                    ||69,72                          ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||14,60                Team2     ||32,14,21,34,75,60,67 Team2     ||56,21,37,34,27,77,48 Team2     ||33,54,37,31,27,80,36,17,77 Team2     ||50,76,31,53,18,36,67,60 Team2     ||53,48,60,75,32       Team2     ||17,77,75,60,14,21,56,32,33 Team2     ||36,77,27,75,60,14,21,56,54,33,50 Team2     ||73,65,80,77,75,60,14,32,67,27,54,37,50,76 Team2     ||73,65,43,80,36,77,60,21,34,14,67,48,17,31,27,37,53,76 Team2     ||73,35,43,49,16,33,80,36,77,17,60,67,75,34,37,54,27,48,53,18 Team2     ||73,35,49,16,29,33,50,36,17,77,75,27,31,53,18,48,80 Team2     ||73,35,49,29,50,33,16,36,17,77,27,80,31,18,53 Team2     ||73,35,49,29,59,50,19,25,36,80,18 Team2     ||73,35,49,29,59,25,30,19,55 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||73,35,49,29,59,25,30,38 Team2     ||65,73,35,49,29,59,25,30,38 Team2     ||65,73,35,43,49,29,59,25,30,38 Team2     ||32,65,43,16,35,49,29,33,59,25,30,38 Team2     ||32,65,66,43,16,29,33,59,50,25,30,38 Team2     ||14,32,66,43,16,56,33,50,59,19,25,30,38 Team2     ||14,32,21,66,56,16,33,54,76,50,19,25,30,55,38           ||14,21,66,37,56,54,76,33,50,19,68,55,38,72,30           ||21,37,56,31,54,76,68,19,39,55,69,72           ||37,31,18,54,76,53,68,39,55,69,72           ||18,31,53,68,58,39,69,72           ||53,58,39,69,74                 ||58,74                          ||74                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||60,67                Team2     ||32,14,75,60,67       Team2     ||32,56,21,34,75,77,17,48 Team2     ||33,56,21,37,27,80,36 Team2     ||33,54,76,31,80,18,67 Team2     ||50,76,53,18,48,67,60,21,56,32 Team2     ||53,48,17,60,67,14,21,75,56,54,33,50 Team2     ||36,17,77,48,67,14,75,27,54,37,50,76 Team2     ||65,36,17,48,67,14,34,77,31,27,37,53,76 Team2     ||65,32,66,36,17,48,67,60,75,34,80,53,18 Team2     ||65,32,66,43,56,17,48,67,60,75,34,27,77,80,18 Team2     ||65,32,66,43,56,54,33,73,48,17,77,27,31,80,36 Team2     ||32,65,66,43,56,16,54,33,76,73,17,36,80,18 Team2     ||32,65,66,43,16,56,54,33,76,50,68,49,73 Team2     ||32,65,66,43,16,56,54,33,76,50,68,19,55,39,49 Team2     ||32,65,66,43,16,56,54,33,50,76,68,19,55,39,69,72,30,49 Team2     ||32,65,66,43,16,56,54,33,50,76,19,68,55,39,69,72,30,29 Team2     ||65,32,66,43,16,56,54,33,50,76,19,68,55,39,69,72,38,30,25,59,29 Team2     ||32,65,66,43,16,56,54,33,50,76,19,68,55,39,69,72,38,30,25,59 Team2     ||65,32,66,43,56,16,54,33,76,50,19,68,55,39,69,72,38,25,59 Team2     ||65,43,16,56,54,33,76,50,19,68,55,39,69,72 Team2     ||65,43,16,33,54,76,50,68,19,55,39,69,72 Team2     ||65,43,16,33,50,76,19,68,55,39,69,72 Team2     ||65,43,16,33,50,19,55,68,39,69,72 Team2     ||65,43,16,33,50,19,55,39,69,72 Team2     ||65,43,16,33,50,19,55,69,72 Team2     ||65,43,16,33,50,19,55,72 Team2     ||32,65,43,16,33,50,19,55,72 Team2     ||32,65,43,66,16,33,50,19,55,72 Team2     ||14,32,66,16,43,56,33,54,50,19,55,72 Team2     ||14,32,21,66,56,54,33,76,50,19,55,72 Team2     ||14,21,37,66,56,31,54,76,50,19,68,39,55,72 Team2     ||14,21,37,31,54,56,18,76,68,19,39,55,69,72 Team2     ||34,21,37,31,18,76,53,68,39,69,55,72           ||34,27,37,31,18,53,68,58,39,74,69           ||34,27,18,31,53,58,74,39,69           ||27,53,58,74                    ||58,74                          ||74                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||67                   Team2     ||60,67,48             Team2     ||32,14,34,75,77,17    Team2     ||56,21,34,37,27,77,36,17 Team2     ||33,56,54,37,27,31,80,36,21,60 Team2     ||33,50,54,76,31,18,80,67,60,75,56 Team2     ||50,76,53,18,48,67,75,77,27,54,37 Team2     ||48,14,34,67,77,17,31,27,36,37,53,76 Team2     ||14,48,17,36,80,18,53,31 Team2     ||32,67,60,75,80,18    Team2     ||14,21,32,67,48,77,17 Team2     ||14,21,37,56,32,66,65,48,17,77,36,80 Team2     ||14,21,37,31,54,56,66,65,36,80 Team2     ||14,21,37,31,18,53,68,76,54,33,56,43,66,65,73 Team2     ||14,21,37,31,18,53,58,68,76,54,33,43,73 Team2     ||14,21,37,31,18,53,58,74,69,39,55,68,76,50,33,16 Team2     ||14,21,37,31,18,53,58,74,69,39,55,68,19,50,16 Team2     ||14,21,37,31,18,53,58,74,69,72,39,55,19,50 Team2     ||14,21,37,31,18,53,58,74,72,30,39,19 Team2     ||14,32,21,37,31,18,53,58,74,72,30,38 Team2     ||14,32,21,66,37,56,31,18,53,58,74,38,30,25 Team2     ||14,32,21,66,37,56,31,54,18,53,58,74,38,30 Team2     ||14,32,21,66,37,56,31,54,18,76,53,58,74 Team2     ||14,32,21,66,37,56,31,54,18,76,53,68,58,74 Team2     ||14,32,21,66,37,56,31,54,18,76,53,68,58,39,74 Team2     ||14,32,21,66,37,56,31,54,18,76,53,68,58,39,74 Team2     ||14,32,21,66,37,56,31,54,18,76,53,68,58,39,74,69 Team2     ||14,21,32,66,37,56,31,54,18,76,53,68,58,39,74,69 Team2     ||14,21,37,56,66,31,54,18,76,53,68,58,39,74,69 Team2     ||14,21,37,31,54,18,76,53,68,58,39,74,69 Team2     ||34,21,37,27,31,18,76,53,68,58,39,74,69 Team2     ||34,27,31,18,53,58,68,39,69,74 Team2     ||34,75,27,18,53,58,74,69 Team2     ||75,34,27,77,80,53,58,74           ||60,75,77,80,58,74              ||60,75,17,77,80                 ||17,36,77,80                    ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||60,67,48             Team2     ||14,60,75,48          Team2     ||32,14,34,75,77,17    Team2     ||56,21,37,34,27,77,36 Team2     ||33,54,37,31,27,80,34,67 Team2     ||50,54,76,31,53,18,34,48,67,77,17 Team2     ||50,53,48,17,36,80    Team2     ||67,14,18,80          Team2     ||67                   Team2     ||34,75,14,48,17       Team2     ||34,75,27,77,14,32,17,36 Team2     ||34,75,27,77,80,21,14,32 Team2     ||34,75,27,77,80,18,31,37,21,56,32,66,65 Team2     ||34,27,77,18,31,37,21,54,56,66 Team2     ||34,27,58,53,31,76,37,54,56,33,50 Team2     ||34,27,74,58,53,68,76,54,33,50 Team2     ||34,27,74,69,58,53,55,68,76,54,50 Team2     ||34,27,74,69,39,55,68 Team2     ||34,27,74,69,72,39,55,68 Team2     ||34,27,72,39          Team2     ||34,27,72             Team2     ||34,27                Team2     ||34,27                Team2     ||34,27                Team2     ||34,27                Team2     ||34,27                Team2     ||34,27                Team2     ||34,27                Team2     ||34,75,27,77          Team2     ||60,75,77,27,80       Team2     ||60,75,17,77,80       Team2     ||60,17,75,77,36,80    Team2     ||60,67,17,36,80                 ||67,60,17,48,36                 ||67,48,36                       ||48,36                          ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||67                   Team2     ||60,67,48             Team2     ||32,14,75,60,48,17    Team2     ||32,56,14,21,34,75,77,17,36 Team2     ||56,33,21,37,27,80,36,34 Team2     ||33,54,37,76,31,80,18,48 Team2     ||33,50,76,53,31,18,14 Team2     ||50,53,14             Team2     ||48                   Team2     ||60,48                Team2     ||60,17,75,77          Team2     ||60,17,36,77,75,34,14 Team2     ||60,75,17,36,80,27,34,14,33,50 Team2     ||60,75,17,77,36,80,27,34,21,14,32,56,33,50 Team2     ||60,75,17,77,36,80,18,27,31,37,21,56,33,54,50 Team2     ||60,75,17,77,36,80,18,31,37,21,54,76 Team2     ||60,75,17,77,36,80,58,18,53,31,37,76 Team2     ||60,75,17,77,36,80,58,53 Team2     ||60,75,17,77,36,80,74,58,69,53 Team2     ||60,75,17,77,36,80,74,69,58,39 Team2     ||60,75,17,77,36,80,74,69 Team2     ||60,75,17,77,80,36    Team2     ||75,17,60,77,80       Team2     ||75,77,80             Team2     ||75,77,80             Team2     ||75,77,80             Team2     ||60,75,77,80          Team2     ||60,75,17,77,80       Team2     ||60,17,77,36,80       Team2     ||60,67,17,48,36,80    Team2     ||67,48,17,36          Team2     ||67,48,36             Team2     ||67,48                          ||48                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||67                   Team2     ||60,67,48             Team2     ||32,14,75,77,17       Team2     ||32,56,21,34,27,77,17,36 Team2     ||56,21,54,37,27,80,36,14 Team2     ||33,56,54,76,31,18,80,14 Team2     ||33,50,54,76,53,18    Team2     ||33,50                Team2     ||67,60,50             Team2     ||67,48,60,33,50       Team2     ||67,48,17,36,77,60,75,32,56,33,50 Team2     ||67,48,36,17,77,75,60,32,56,33,54,50 Team2     ||67,48,36,80,77,75,34,14,32,21,56,54,76 Team2     ||67,48,80,27,34,14,21,37,54,76 Team2     ||67,48,80,27,34,37,76 Team2     ||67,48,80,18,27,31,37,53 Team2     ||67,48,18,31,53       Team2     ||67,48,18             Team2     ||67,48                Team2     ||67,48,74             Team2     ||67,48,36,74          Team2     ||60,67,48,36          Team2     ||60,67,17,48,36       Team2     ||60,67,17,48,36       Team2     ||60,67,17,48,36       Team2     ||67,60,17,48,36       Team2     ||67,48,17,36          Team2     ||67,48,36             Team2     ||48                   Team2     ||                     Team2     ||                     Team2     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||60,67                Team2     ||14,60,48             Team2     ||32,14,34,75,77,17    Team2     ||32,21,34,37,27,77,36,14 Team2     ||32,56,21,37,27,31,80 Team2     ||56,54,37,31,18       Team2     ||33,56,54,76,31,53,18 Team2     ||67,32,56,33,54,76,53 Team2     ||48,67,32,56,33,54,50 Team2     ||48,67,14,32,21,56,54,76 Team2     ||17,48,60,67,14,21,37,54,76 Team2     ||17,36,60,14,34,21,37,76 Team2     ||36,17,77,75,60,34,37,31,53 Team2     ||36,77,75,34,27,31,53 Team2     ||80,36,77,27,31,18,53 Team2     ||80,18                Team2     ||18                   Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||67                   Team2     ||60,67,48,14          Team2     ||60,75,48,17,14       Team2     ||14,34,75,77,17,36    Team2     ||32,14,34,27,36,80    Team2     ||32,21,37,34,27,80    Team2     ||32,56,21,37,31,18    Team2     ||14,32,21,56,54,37,31,53,18 Team2     ||14,21,37,54,76,31,53 Team2     ||14,34,21,37,76,53    Team2     ||48,67,34,37,31,53    Team2     ||48,67,60,75,34,27,31,53 Team2     ||17,48,67,60,75,27,31,18,53 Team2     ||17,75,77,27,80,18    Team2     ||36,17,77,80,18       Team2     ||36,80                Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||67                   Team2     ||60,67,48             Team2     ||60,75,17,48          Team2     ||14,75,77,17,36       Team2     ||14,34,75,27,77,36,80 Team2     ||14,34,27,80          Team2     ||14,34,21,37,27,80,18 Team2     ||34,37,31,18          Team2     ||60,75,34,27,31,18    Team2     ||60,75,27,31,18       Team2     ||67,60,75,77,27,80,18 Team2     ||48,67,17,77,36,80,18 Team2     ||48,17,36,77,80       Team2     ||17,36                Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
